ID,role,ewaction,action,Sex,female,About
1577,a,1,Pass,Male,0,"a scam. gettin me to get less money"
1539,b,5,Pass,Female,1,"A situation in which you have power over someone else."
1565,b,5,Pass,Male,0,"A situation of fairness and trust between to people who do not know each other.  Trusted one another to do the fair thing."
3526,b,99,Pass,Female,1,"A stranger walking up to you and asking for money with some lame excuse/story for why he/she needs it."
1574,b,1,Hold,Male,0,"An easter egg hunt."
2548,b,1,Hold,Male,0,"Annonoumously finding 20 dollars and keeping it for myself. Having little to no connection to the person who lost it helps to releive any guilt associated."
458,a,1,Hold,Female,1,"Any situation in which one must trust a complete stranger."
1025,b,1,Hold,Male,0,"Any sort of situation in which you have power over someone.  It's a test of generosity that I suppose I failed."
457,b,5,Pass,Male,0,"Deciding what to buy and how much you want to spend on somthing"
1072,b,3,Pass,Female,1,"	Deciding whether or not a person is trustworthy.  Like a bank deciding whether or not to extend a loan.  Or even a company deciding whether to hire a candidate or not.  Basically, deciding things o"
223,a,1,Pass,Male,0,"		 Deciding whether or not to loan money to someone that isn't a close friend."
2576,a,2,Hold,Male,0,"		 economics class...every person acts in their own self-interest..."
171,b,5,Pass,Female,1,"		 Equity. what's fair.  Though I'm not sure about the way the question was stated... certainly if I'd been loaned $20, I'd return it all when it was said and done.  I don't know that the problem remi"
1515,a,2,Hold,Female,1,"	Gambling"
523,b,1,Hold,Female,1,"		 Going into a business venture with a friend"
1076,a,1,Pass,Female,1,"	Guessing what a participant on a game show will wager or risk; It is just another situation in which I think about what I would do, then think what most people would do and decide that way--my choi"
305,a,2,Hold,Male,0,"		 Having recently studied game theory in my introductory economics class, this situation reminded me of a slightly more intricate example of the prisoner's dilemma."
3529,b,99,Pass,Female,1,"	Helping someone out that you dont know, just out of the goodness of your heart, or maybe making an anonymous donation to a charity."
511,a,1,Pass,Male,0,"		 i beleive in the innate goodness of people...and figured we both get equal and adequate value if we both give each other the money..."
3539,b,5,Pass,Female,1,"	I believe that the decision I made was in the best interest for both parties. I was given money, and I split it evenly among the parties involved. This situation reminds me of a government. A gover"
1006,a,1,Pass,Female,1,"	I felt like I was gambling.  I think this is probably related in some way to the personal questions about risk-taking."
1043,a,1,Pass,Male,0,"		 I had to trust that my counterpart would make a fair decision that would allow both of us to earn the same amount of money.This reminds me of the way I have to trust my friends when I depend on the"
604,a,1,Pass,Male,0,"		 I immediately thought of the stock market."
1521,a,1,Pass,Female,1,"		 I only supposed that if we each got ten dollars, it'd be a double win situation."
1509,a,2,Hold,Female,1,"I suppose this is a test to see if a person is a risk taker or risk averse.  It sort of reminds me in a way (I could be totally off) of game theory."
1111,a,1,Pass,Male,0,"I think the problem is probing what a person's values are in relation to their personality."
107,b,5,Pass,Female,1,"i thought it would be more fair if we both received what we earned. we worked for it, we should receive it."
125,b,5,Pass,Male,0,"i wanted to return the favor that they loaned me money so i wanted to show that i was thankful"
2578,b,5,Pass,Female,1,"I was afraid that if I wanted to keep too much of the loan then my request would be denied and if I chose to give my partner too much then I wouldn't get very much money.  It seemed like it had to"
550,b,99,Pass,Female,1,"would loan the money to the other student. at the end it's not your money from your pocket i believe however, you guys told them something different, so he or she did not loan the money"
157,a,1,Pass,Male,0,"		 if you can predict the behavior of a person based on what a person looks like he or she would do, it's pretty tricky"
1019,a,1,Pass,Male,0,"		 investing money (stock market)"
1114,a,1,Pass,Male,0,"		 It doesn't remind me of any kind of situation. It just makes me realize how greedy people are."
1113,a,1,Pass,Male,0,"		 It doesn't remind me of any situation in particular, but the closest thing I can think of is the Prisoner's dilemma."
651,a,1,Pass,Female,1,"		 It is kind of similar to the risk you might take making an investment in the stock market."
159,a,2,Hold,Male,0,"		 It is like the stories u hear about people dating online wihtout seeing thm"
1087,b,5,Pass,Male,0,"		 It is the type of situation where you have to be willing to give in order to receive. You have to take a chance, and hope that the other will take a chance also, and maybe both people will benefit."
553,b,1,Hold,Male,0,"		 it makes me think about when i ask for money from my friend and he doesnt give it to me."
1105,b,5,Pass,Female,1,"		 It reminded me of taking out a loan, investing the money, and paying off the loan out of the returns of the investment."
2551,b,5,Pass,Male,0,"		 It reminds me a little of gambling because i had no idea how much money i would recieve"
402,b,6,Pass,Female,1,"		 It reminds me of a ""take the money and run"" situation; maybe like a bank robbery in some ways.  My partner gave me $10, and I got to choose how much I wanted to keep."
1048,a,1,Pass,Female,1,"		 It reminds me of a lot of situations you might find on a college campus, as my friends and I are often low on cash and borrow from each other often, and we just have to trust that we'll get paid ba"
524,a,1,Pass,Male,0,"		 It reminds me of a situation where you find money and you are confronted with whether or not you should give it back or keep it for yourself."
115,b,5,Pass,Male,0,"		 It reminds me of a team work decison.  It took the counterpart to make me the loan and in turn myself to divide it up.  We worked together and both benefited."
1527,b,4,Pass,Female,1,"		 it reminds me of asking for a new member in a club for money and not knowing if they'll give it"
154,b,5,Pass,Male,0,"		 It reminds me of being given a gift and not having to give one in return.  She shared with me, it would have been selfish not to give back to her what she gave to me."
110,a,2,Hold,Male,0,"		 It reminds me of everyday situations where I must make a decision of trust. It also reminds me of life in the real world, trusting strangers with money and such. People tend to be greedy."
1068,b,5,Pass,Male,0,"		 it reminds me of lots of problems you have when trying to divide up money, responsibility and other things that requires trust"
137,a,2,Hold,Male,0,"		 It reminds me of my brother always asking for me to pay for mom and dads christmas gift"
1057,a,1,Pass,Female,1,"		 It reminds me of the ""criminals problem"" in economics.  If i expecton the other person to make the jealous choice and take all the money then I ought to choose the option where i keep all my money."
1115,a,1,Pass,Male,0,"		 It reminds me of the prisoner's dilemma that we learned about in Econ 211.  You can play it safe and earn a little or take a chance and potentially earn more."
2573,a,1,Pass,Male,0,"		 It reminds me of the stock market, I can lose money or make more if I would loan it."
1104,a,1,Pass,Male,0,"		 it reminds me of the television show ""Let's make a deal""."
2564,a,1,Pass,Female,1,"		 it reminds me of the time I lent my friend in return he was going to pay it back little by little but never did pay me fully."
2555,b,6,Pass,Male,0,"		 IT reminds me of the venture capitalist market. The person with an idea is lended money, and the lender owns the company partly."
522,a,1,Hold,Female,1,"		 It reminds me of times when you have to give someone something and not knowing what you are going to get back in return, you just have to trust them with what you have."
306,b,99,Pass,Male,0,"		 It reminds me of times when you have to give up something for someone else or be selfish and keep everything like times when friends really do ask you for money or even help and you're busy."
2523,b,1,Hold,Female,1,"		 It reminds me of when little kids have to share food or toys and they always want to have more than the other."
1022,a,1,Pass,Female,1,"		 It reminds me somewhat of investing me and being unsure of return, however in this case, the return is depended on someone else's greed."
1063,b,3,Pass,Male,0,"		 It reminds of someone loaning me some money in the hopes of getting something back in return."
1055,a,1,Pass,Male,0,"		 it seemed comparable to the ""prisoner's dilemma,"" wherein we would have both been better off had we had the benefit of communication, as opposed to what did happen: i lost 7.50."
606,a,1,Hold,Female,1,"		 it tested my trust of a complete stanger"
1525,a,1,Pass,Female,1,"		 It was a bit odd, I guess. I'm not really sure if he was given the option of loaning me $10 or not (that wasn't really explained).  I'm not even really sure if there is some other kid at another un"
2531,b,6,Pass,Male,0,"		 It was a case of mutal benefit, where I asked someone for a loan so that I could achieve something and they would also get something in return.  It reminded me of borrowing money from a acquaintanc"
607,a,2,Hold,Male,0,"		 It was a difficult decision to make because I could have made more money by giving the counterpart the loan.  I was too worried that the person would have been greedy and not given anything back."
211,b,99,Pass,Male,0,"		 It was basically a decision based on what my counterpart looked like.  If she looked nice, maybe she would give me the money.  But most likely, as college students, we would not loan the money, see"
1123,b,5,Pass,Male,0,"		 It's a situation of whether you trust the looks of someone."
1003,b,9,Pass,Female,1,"		 It's kind of like gambling with money that is not yours.  I came in withnothing, so I might as well go for broke."
1010,b,5,Pass,Male,0,"		 it's kind of weird what was the point? are we actually getting this $? i am fairly confused........"
1029,a,1,Pass,Male,0,"		 Lending someone who you don't really know your notes or such."
552,a,2,Hold,Male,0,"		 Loaning friends money, you usually get back exactly what you gave them."
214,a,1,Pass,Male,0,"		 loaning money to a friend"
1511,b,99,Pass,Male,0,"		 loaning money to your friends, because most likely you won't get it back"
1528,b,5,Pass,Male,0,"		 my mom taking $10 from my dad in order to buy him a $10 present"
3524,b,5,Pass,Female,1,"		 Negotiating a loan with the bank."
303,b,4,Pass,Male,0,"		 Often people take loans in order to afford something.  If I were to give all the money back to him then I would be right were I left off.  I might later on down the road need some of that loan.  I"
1526,b,5,Pass,Male,0,"		 One time I was offered to sell atr at an art show. The guy in charge told me that I could have one person to help me, and pay them what I thought was fair.  I decided to pay my friend half.  If the"
1018,b,4,Pass,Male,0,"		 paper, rocks, and scissors"
602,b,99,Pass,Male,0,"		 People with no money always asking for more."
623,a,1,Pass,Female,1,"		 Prisoner's Dilemma"
1053,b,5,Pass,Male,0,"		 reliability in dealing with others."
1108,b,99,Pass,Male,0,"		 Since this is only an experiment where are answers are done by computer, and results of how much money we will actually receive have not been totaled, I can only assume that perhaps he didn't loan"
1005,b,5,Pass,Male,0,"		 some trust factor there. stocks, chance, that kinda thing"
139,a,2,Hold,Female,1,"		 Someone you don't know well or trust asks to borrow money and you don't know if you will get it back.  Based on what you know about them how do you ddecide?"
642,a,1,Hold,Female,1,"		 The decision was one that took trust.  For me to sit here and hand money over to a complete stranger in hopes that he would return some of it, its a big step of faith.  And then to have close to no"
1031,a,1,Pass,Female,1,"	The experiment asked an extremely wide variety of questions that all people could relate to. I liked this experiment and hoped my answers are useful. At first I thought the question of much money I"
505,a,1,Pass,Male,0,"		 The rate of return"
3573,b,3,Pass,Male,0,"		 There aren't many loans where you can choose to only give back part of the money. I wish there were. Why would anyone give all the money back? It doesn't seem very realistic. I decided not to keep"
1017,b,5,Pass,Female,1,"	This decision problem doesnt remind me anything specific, really.  I guess maybe the time my great aunt gave me 100 dollars and told me to share with my brother.  I gave him half even though I didn"
1037,b,1,Hold,Female,1,"	This decision problem reminds me of loaning money to a friend.  If he wants, he can use all of it and give you the rest or keep the change and give you ten later."
2572,b,1,Hold,Female,1,"	This doesn't really remind me of any kind of situation."
1532,b,5,Pass,Male,0,"		 This doesn't remind me of anything, specifically, i guess it kind of seems like gambling.  i just figured we both wanted some money."
102,a,1,Pass,Male,0,"		 This is a situation in which you put your complete trust in a stranger in order to captalize on profit.  Perhaps this is similiar to a credit cards decision on how much to give credit limit wise ba"
648,b,5,Pass,Male,0,"		 This is similar to loaning money to a stranger you have just met, and you may get your money back, either in full or part."
1530,a,2,Hold,Female,1,"	This like loaning money to someone you will probably will never see again, you are unlikely to get any of it back."
1557,b,99,Pass,Female,1,"	This problem reminds me of being at a casino and playing blackjack."
101,a,1,Pass,Male,0,"		 This problem reminds me of having to make a decision based on what someone looks like and basing your sole decision on that factor. I basically just decided that he looked like any other person I w"
1079,b,4,Pass,Male,0,"		 This reminds me of a game I played once where partners try to think of a number then the sum of the numbers gains each player a certain number of points.  The best and fairest way to play the game"
108,b,5,Pass,Male,0,"		 This reminds me of deciding how to divide a business among people who are co-owners."
105,a,2,Hold,Male,0,"		 This reminds me of how you cannot trust others to handle your own money....unless it is a reliable source."
2545,a,1,Pass,Male,0,"		 This reminds me of investing in the stock market"
222,a,1,Pass,Female,1,"		 This reminds me of someone asking their friend to borrow money.  In college this happens alot, and it is a matter of trust as to whether or not the person will loan you the desired amount.  The mor"
158,a,1,Pass,Female,1,"		 this reminds me of trusting strangers"
2561,a,1,Pass,Male,0,"		 This reminds me of when a lender lends out his/her money.  They take the risk that they might not get the money back, but they usually get more because of interest."
543,a,1,Pass,Male,0,"		 THIS REMINDS ME OF WHERE YOU LEND YOUR FRIEND SOME MONEY AND THEN THEY NO LONGER BECOME YOUR FRIEND ANYMORE."
3536,a,1,Pass,Male,0,"		 This situation doesn't really remind me of any situation.  I think that the outcome makes sense because you can't really judge a person by the extremely limited amount of information you have been"
1085,b,4,Pass,Male,0,"		 This situation is an economic situation in which my lender must first decide if she wants to take the risk of lending me money.  Then, knowing nothing about her I have to decide how much money I am"
1501,a,1,Pass,Female,1,"	This situation remind me of betting at the dog tracks. You never know how much to bet again when u are ahead."
1094,a,1,Pass,Male,0,"		 This situation reminds me of another experiment I did, except that in this case, I took all the money. My counterpart seemed trustworthy, so I had no problem giving him $10."
134,a,1,Pass,Female,1,"		 This situation reminds me of any type of investment opportunity where there is a chance that all money invested will be lost."
304,a,1,Pass,Male,0,"		 this situation reminds me of leanding money to a close friend"
647,b,3,Pass,Male,0,"		 This situation reminds me of the type of decision you would make if you were faced with a problem involving values. For example, if you were given too much change back when you paid for an item in"
3522,a,1,Pass,Male,0,"		 This situation reminds me of two blind men trying to pour water into each other's jugs."
124,b,4,Pass,Female,1,"		 This situation reminds me of when my roommate wants to borrow money from me to pay rent but I dont have enough hardly to pay my own but I give her a little to help out"
3566,b,99,Pass,Male,0,"		 This situation reminds me of when there is a possibility for things to work out in a business deal, but people are too selfish to let down their guard and realize that by working together things ca"
3542,a,1,Pass,Male,0,"		 This somewhat reminds me of being asked for money by a homeless person.  If I had assurance that they would use it for food, I would be inclined to give more.  However, because I suspect that the m"
649,a,1,Pass,Male,0,"		 This sort of decision problem reminds me of the stock market.  You are given the option of putting your money into something where you could make more or lose it all and you do not know the outcome"
1099,b,5,Pass,Female,1,"		 This was a decision of fairness and I wanted to be as fair as possible so I divided it by two"
608,b,4,Pass,Female,1,"		 Trust and credibility.  Though i didnt understand why I would allocate money after getting it back from a loan?"
1107,a,1,Pass,Male,0,"		 trust, how much faith you have in someone else, jugding by outward appearance, lending a friend money without really knowing if they were ever going to pay you back"
162,b,5,Pass,Female,1,"		 Trust, perception of somebody at first sight"
1058,b,5,Pass,Male,0,"		 trusting a friend, you have to give some, in order to receive.  someone has to be willing to loan something out, willing to get hurt, but unless they do, no one wins.  and hopefully, as in my case,"
645,a,2,Hold,Male,0,"		 Well I have never met this guy before, therefore it makes no sense to just loan him 10 dollars.  He could've just taken it and left.  Even if we were friends, money should'nt always be loaned or no"
1125,b,99,Pass,Male,0,"		 Well I initially thought he would loan me the money because I was smiling in my picture and don't look particularly menacing.... But I was also skeptical because he's a guy and is probably more pra"
1070,b,4,Pass,Male,0,"		 Well, if I'm asking my correspondent to lend me money, then it would make more sense for me to keep more of the money and pay him back later. It reminds me of bank loans."
508,b,99,Pass,Male,0,"		 well... the other person participated in this study for the only purpose of making some extra dollars. so i dont think it would be reasonable to think that they would like to share the money they e"
3574,b,5,Pass,Female,1,"		 When you are trying to collect some money for something that may possibly benefit many people, say a keg of beer, but you don't really know the people you are collecting from.  In this case, you mu"
1092,b,5,Pass,Male,0,"		 When you owe a friend money and you have it but you decide to pay it back in installments rather than all at once."
601,b,5,Pass,Male,0,"		i didn't want to take frpm the person because that would creat an emey. it is like stealing from a friend"
183,b,5,Pass,Male,0,"		I found this to be strange and short.. it kinda reminds me of how we treat people in the real world. We can either be nice and share, or we can be selfish and keep everything for ourselves."
1059,b,5,Pass,Female,1,"		I guess of a situation where you make a guess as to if your counterpart is willing to give you something without expecting anything in return."
221,b,5,Pass,Male,0,"		I'd say it follows the saying treat people the way you wish to be treated. i gave them 10 back because i assumed theyd do the same."
218,a,1,Pass,Male,0,"		It reminds me of a situation with friends.  Friends always ask to borrow money and you never know if they will give it back or not.  It's always a risk and you make a judgment call.  I made a judgme"
175,a,1,Pass,Male,0,"		It reminds me of having faith in the other person to do what is right so both people can benefit and also to share and not be greedy"
114,a,1,Pass,Female,1,"		it reminds me of situation i go through everyday when lending my roomate money. i never know whether or not i will get the money back or he will keep it."
459,b,5,Pass,Female,1,"		It reminds me of situations where people help out one another.  She deserved to be paid back in some form."
412,b,5,Pass,Male,0,"		It seemed like a test of honesty and ethics. I had to make a choice of being too greedy, too nice, or fair."
1561,a,2,Hold,Male,0,"		loaning money to a stranger is definitely a gamble and a risk"
2550,b,3,Pass,Female,1,"		one where I am trying to be fair to another person or group of people in handing out opportunities or resources"
1554,b,99,Pass,Female,1,"		Sure, there's lots of times this reminds me of.  However, if the other person knew the benefit of both of us, and knew i was going to be fair, then he probably would have loaned it.  Moreover  if so"
526,a,1,Hold,Female,1,"		The person face appreance is very import to me beace, I can predict whether the person trustworthy or not. THe problem reminds me of a stranger asking a loan from me. And I decide wheter loan or not"
501,a,2,Hold,Male,0,"		The prisoners dilemma"
1580,b,7,Pass,Male,0,"		This experience is interesting.People show trustness to each other. I am happy with the result."
2521,b,99,Pass,Male,0,"		this seems like a cooperation or probability expt."
652,b,3,Pass,Male,0,"		Trading online where u cant really jusdge the item u are bying physically.Ever"
153,b,5,Pass,Female,1,"		Trust and negotiation"
119,b,5,Pass,Male,0,"	I didn't like that last choice it didn't feel right"
185,a,1,Pass,Female,1,"	I I FIRGURE IF SOMEONE NEEDS THE MONEY MORE THAN ME THAN I AM GOING TO LOAN THEM THE MONEY.  WHAT IS IN 10 DOLLARS.  I BELIEVE IN KARMA, WHAT GOES AROUND COMES AROUND. SO THEREFORE DOING A GOOD DEED"
3528,b,99,Pass,Female,1,"	I think that this is definitely a problem in which you are analyzing risks due to the nature of the questions we answered in the questionairre.  It reminds me of the old game shows where they would g"
2565,a,1,Pass,Male,0,"	I thought that i should lend the money as she had similar intrests.	"
405,b,4,Pass,Male,0,"	I thought the decision problem was good. I think some will keep all the money. This problem reminded me of a selfish person making a choice.	"
542,a,1,Pass,Male,0,"	I was just hopying that the other part was nice. When I receive money I always like to return it. So I was hopying the same for the other party 	"
109,a,2,Hold,Female,1,"	It reminds me of making a decision of whether or not to loan money to a friend.  How much I get back may not be the amount that I loaned.	"
179,b,5,Pass,Female,1,"	It reminds me of monopoly.  Where you are considering trading a piece of property with someone else.	"
2568,a,2,Hold,Female,1,"It seems risky to lend the money because the counterpart might be tempted to keep all or most of the money.	"
2562,a,2,Hold,Male,0,"	it was a daring situation where you had to trust your instincts and thoughts.	"
3520,a,1,Pass,Female,1,"Its not really like any situation I've ever been in.  I guess its kind of like the stock market, in that you have to take a risk and could come out a head or behind.	"
2541,a,2,Hold,Female,1,"Loans,friends, and whether they will pay you back	"
452,a,1,Pass,Male,0,"	The decision problem is a question of trust and of ethics.  On the one hand , you must trust your partner to do the best option for both of you, and then your partner must also do the ""right thing"" a"
1569,b,1,Hold,Male,0,"	there were so many of them i do not know are remember which one i could chose from	"
1041,b,5,Pass,Female,1,"This kind of situation reminds me of investing money in the stock market.  You need to think about the effects of your decision before you go about investing money in something that you are not sure"
