ID,role,ewaction,action,Sex,female,About
1090,a,2,Hold,Male,0,"	This reminds me of a situation where I would actually loan someone money or something else of value to me.  There is a risk involved about getting the money returned to you.	"
1512,a,1,Pass,Male,0,"	This reminds me of betting on something, risking and woundering what was going to happen.	"
624,b,9,Pass,Male,0,"	This situation reminded me of the prison situation example we went through in microeconomics class last semester.	"
1556,b,99,Pass,Male,0,"	This situation reminds me of game theory.  Although we could have doubled the money, my partner did what he/she thought was best for him/her.	"
151,b,5,Pass,Male,0,"	This situation reminds me of letting someone borrow something and taking the chance of not getting it back in return or settling for something less. 	"
3546,b,5,Pass,Male,0,"	Well it is funny cause we are supposed to trust someone we know very little about that they will make a choice we will like. It reminds me of trusting with hope that you are making the right decision"
225,a,2,Hold,Male,0,"	Well, I had to loan money to the person I don't know and that's risky.	"
521,b,5,Pass,Female,1,"	Well, if you are doing business every partner shall receive same amount, provided each party does the same job... That's my perspective in doing businesses.	"
131,a,1,Pass,Male,0,"	When you put your complete trust into someone and they let you down or they take advantage of you.	"
641,a,2,Hold,Male,0,"   This situation reminds me of a person who wants me to give him money for some investment and promise me to double the money I give him. In reallity, he is going to take all the money and run away"
133,a,1,Pass,Male,0,"  This reminds me of lending money to a close friend who takes advantage of you when you have money, and he doesn't but you expect him to pay you back.  Sometimes people trust other people too much.		"
1122,a,1,Pass,Female,1," I didn't really like the problem because it seemed to rely on chance and randomness. This reminds me of a situation called the prisoner's dillema that I learned about in a Poli Sci class.	"
1024,a,1,Pass,Male,0,&*
2525,a,2,Hold,Female,1,"a bank and a person who wants a loan"
622,b,99,Pass,Female,1,"A complete stranger asking for money."
1023,b,5,Pass,Male,0,"A computer science experiment in which programs competed for the highest score in a series of exchanges. 		"
403,a,1,Pass,Female,1,"A single session, non-communicative Prisoner's Dilema with alternative options.  The penalties for chosing right are greater, while the penalties for chosing wrong are slightly larger.		"
182,a,1,Pass,Male,0,"a situation involving a family memeber gborrowing mondney and promising to pay interest and not doing it		"
2570,a,1,Pass,Male,0,"A situation where you must guess what trends are about to happen, like in the business world.		"
1082,b,5,Pass,Male,0,"An immediate loan that I would pay back as soon as possible.  I knew I could get the money, but didn't have it.  Borrow from a friend and pay them back		"
1534,b,1,Hold,Female,1,"an internet con. I answered truthfully, but that's not the point. I could have lied and no one would know. I suppose I violated this person's trust, but what did they know about me? Perhaps they got t"
2544,a,2,Hold,Female,1,"As taught in most economics classes, I believe that people are selfish and rational.  If I did loan $10 to the other person then I was taking a huge risk.  If my counterpart decided to keep the entire"
310,a,1,Pass,Male,0,Asking for a favor and  returning it fairly
1061,b,5,Pass,Male,0,"At first I wanted to keep the 20 dollars for myself, but I ended up decided to keep only 10 dollars since I would not have earned the ten dollars if she had not loaded it to me.  I'm not too sure what"
161,b,2,Pass,Female,1,Because he thinks it he is better off getting 2.50 instead off 0 he will accept my offer of me getting 17.50 and he just 2.50. A situation that I'm mostly in control
1508,b,5,Pass,Female,1,"Being fair. Do unto others as you would expect them to do unto you."
3533,a,1,Pass,Male,0,"borrowing money from a bank"
1117,a,1,Pass,Female,1,"Buying dinner at a fast food restaurant	"
1558,a,1,Pass,Female,1,"Choosing to support some new organization or business.  I guess it's an investment."
128,b,1,Hold,Male,0,"Dealing with roommates"
1583,a,1,Pass,Male,0,"Deciding whether or not to trust someone.		"
1520,b,6,Pass,Male,0,"Dividing teams up for sports or any other activity in which fairness and impartiality is required, but the divider is still making his own team."
1074,a,1,Pass,Female,1,"Dividing up a budget for any event. Deciding what to do with money given as a present or unexpected within a family. Mostly planning with bad communication."
2526,b,1,Hold,Male,0,"Economics Game Theory"
309,b,4,Pass,Male,0,"Finders keepers. But I decided to be nice and give a little to the other party.		"
3534,a,1,Pass,Male,0,"First of all, I had made up my mind to loan the money right away, but then I had second thoughts when I learned it was a male on the other end, and then I felt bad about thinking twice soley based on"
2547,b,3,Pass,Male,0,"Frankly, it reminds me of a situation in which I only have a hint of what's even going on!  I guess this problem makes me think of situations in which a person wants to maximize the benefit to themsel"
1045,a,1,Pass,Male,0,"Gambling"
2529,a,1,Pass,Male,0,"Gambling.		"
3551,a,2,Hold,Male,0,"gambling.  It involved trusting people to some extent but I couldn't even ask the person to please give me half the money.  I assumed she was a broke college student like me and would be heartless.  	"
1073,a,1,Pass,Male,0,"Game theory from econ 211. Two prisoners are separated and asked to rat out the other to lower their own sentence.
1505,b,5,Pass,Male,0,"getting a bank loan."
2535,a,2,Hold,Male,0,having friends of friends ask you for money that you are not sure are trust worthy.
541,a,1,Pass,Male,0,"He/She his/her $10 and I got mine. Win/win stuation.		"
3554,a,1,Pass,Male,0,"Hmm...maybe a bank loan or something? It's a gamble on whether you'll get it back or not. It's okay though, I'm not religious but I do believe what goes around comes around and such. Whoever kept my m"
1578,b,3,Pass,Female,1,"Honestly, I wasn't quite sure how my decision affected the money I made. I assumed that I had to weigh how much he would be likely to give and try to maximize what I kept in comparison to what he gave"
2577,b,5,Pass,Male,0,"i chose this answer because i thought it was fair, it reminds me of some formula we learned in econ class about criminals in jail"
135,b,5,Pass,Male,0,"I don't know really.  I just gave my counterpart the same amount as myself because he was nice enough in the beginning to give me a loan.		"
1052,b,1,Hold,Male,0,"I don't know what it reminds me of, but I made the decision based on what situation was in my best interest. 		"
312,a,2,Hold,Female,1,"I don't like to gamble with my money, especially when I'm counting quarters to buy a drink at 7-11. Although I might have ended up with more money than this if I had loaned some to the other person, I"
401,b,3,Pass,Female,1,"I don't quite understand what the point of it was, but it seemed interesting.  It reminded me of situations involving my friends and the sometimes stingy flow of money between us."
1581,b,99,Pass,Male,0,I don't think it reminds me of any particular situation."
120,a,1,Pass,Male,0,"i dont know what kind of situtation this reminds me of cause ive never lent money to anyone online and then rely on his kindness to return it.
1504,a,1,Pass,Female,1,"I figured that if I lent the money most probably I would not be repaid, but if that was the case then, if there was a 'next time' I would not lend money to the person again.  It reminds me of when peo"
1560,b,5,Pass,Male,0,"I guess I didn't like not knowing anything about the other person or what their thought process would be...		"
1077,a,1,Pass,Female,1,"I guess it reminds me of an investment in a company.		"
3567,b,3,Pass,Female,1,I guess this kind of reminds me of giving gifts.  It's a guessing game of what you're going to get and what you should put into what you give.
1126,a,1,Pass,Male,0,"I had to risk loosing everything but because I did not want to believe that my counterpart was a mean person, I went ahead and loaned him the money hoping that we would end up with equal amounts of mo"
160,b,5,Pass,Male,0,"Ihonestly can't think of a situation that this problem reminds me of.
611,a,1,Pass,Male,0,"I made a profit for someone for free. I got all my money back and it only took a split second.
3568,b,6,Pass,Female,1,"I needed to borrow some money and he loaned it to me, so I more than repayed him to thank him for lending me the money.	"
609,a,2,Hold,Male,0,"I participated in a similar situation in highschool.  If everyone in the group would have cooperated, then everyone would have been better off.  Instead, everyone tried to do what they thought would g"
603,b,3,Pass,Male,0,"I realized that my partner took a risk in lending me money, but economically we will both come out ahead by the same amount if he chooses the same option that I did."
2528,b,1,Hold,Male,0,I really don't know.  Maybe when a friend needs a loan and can't afford to pay the other person back or really needs the money.
2542,b,3,Pass,Female,1,"I really have no idea, maybe an internet scam"
510,b,3,Pass,Male,0,"I remember the previous experiment in which we pocketed and left in envelope certain amount of money.	"
1056,b,1,Hold,Male,0,"I reminds me of borrowing money from my parents and then never paying them back. It is not a bad situation to be in.
1095,a,1,Pass,Female,1,"I suppose this reminds me of situations in which trust is required for mutual benefits, such as in trade etc.  My decision to choose option 5 rested on the fact that the other would reciprocate my dec"
1028,a,1,Pass,Male,0,"I think it basically says to take advantage of a situation when you have the opportunity.  "
1109,a,1,Pass,Female,1,"I think that the situation was a very risky one in that I had to hope that my counterpart would choose the more fair answer over the more selfish answer. It reminds me of the general situation in whic
302,b,4,Pass,Female,1,"I thought it was a difficult decision to make, I wanted money but I didn't want to take everything from my partner though it would have been nice.		"
1089,a,1,Pass,Male,0,"I thought it was pretty fair.  It seemed like a pretty difficult question because if my counterpoint had been self-serving I could have ended up with nothing but then I had already shown some faith by
1568,b,99,Pass,Male,0,"I thought that by loaning me the 10 dollars, with 20 dollars, I would have the possibility of making more money for the both of us than if we had 10 dollars each."
1551,b,6,Pass,Female,1,"I thought that if I give them some, maybe even more of my money, then they will be more willing to share what they have as well.  So that we could possibly, together, earn more money.		"
614,b,3,Pass,Male,0,I thought that it was rather interesting. You ask someone for a loan and then you decide whether or not to give all or none of it back. This problem reminds me of a situation when you are robbing or c
132,b,5,Pass,Male,0,"I took the loan from the standpoint that a friend let me borrow ten bucks, and so I paid her back when I could.		"
3548,b,99,Pass,Female,1,"I was asked to determine whether a person would be nice enough to loan me money based on a few details, I guess it reminds me of normal situations when i am in need of money but i would not usually as"
1567,a,1,Pass,Female,1,"I was surprised that my counterpart went with option 4.  If they were going to keep my money, they should have gone for broke and kept all of it.  By loaning the money I was trying to keep things even"
163,a,1,Pass,Female,1,I was trusting of someone I didn't know and he screwed me over by not being as generous as I was.  I had a feeling he would keep more money  but I though he would be a little generous and give me some
1084,b,99,Pass,Male,0,"I was trying to convince someone to do something, but I couldn't talk to them and explain why.		"
615,a,1,Pass,Female,1,"I would say it reminds me of the uncertainty of lending people money ... that there usually has to be trust involved that they will make fair decisions concerning others.		"
610,b,5,Pass,Female,1,"I'm confused as to why the loan was doubled.		"
122,a,1,Pass,Female,1,"I'm not sure what this reminds me of, but I thought the other person would want to split the money and be nice because that is what I would have done"
3525,a,1,Pass,Male,0,"I'm reminded of situations in which I'm low in cash and my friends loan me money. Back in high school, people often asked for loans during lunch. Oftentimes, they were not close friends, yet I still l"
507,b,99,Pass,Female,1,"if he had asked me money i d have given it to him. this kind of problem did not remind me of anything."
201,b,5,Pass,Male,0,"if i couldn't do something without someone else, then I would certainly split it along how much was done on his part. such as if i went climbing with my friend and i needed his help sometimes and he"
404,b,99,Pass,Male,0,"if i loaned him my money there is a chance i would get none  of it back		"
407,b,6,Pass,Female,1,"If I was loaned ten dollars, it would be fair to give that amount back, and more for the other person since they went to the trouble of giving me the money. This situation reminds me of loaning money"
1015,b,1,Hold,Female,1,If something was given to a group of people but it wasn't distributed evenly and it was left up to the person who was initially given the object or objects to make the decision for the rest of the gro
528,b,99,Pass,Female,1,"if the other person realized that we could both profit from the decision, then it would have been harsh or foolish on her part.  this is a situation that can be equated with the state of the world tod"
3543,a,1,Pass,Male,0,"In retrospect, I would not have lent 10.00 to my counterpart.  This problem is actually a lose-lose situation, as my counterpart would not willingly give up his share of the money to benefit an anonym"
1060,b,5,Pass,Male,0,"in this experiment, i was thinking that there was going to be more than one step.  Therefore, i wanted to first build trust with the person by giving him the same amount that he loaned me.  I figured"
456,a,2,Hold,Male,0,"It boils down to the ""hostage scenerio"". If you trust the person, you will obvisously loan them more money. I did not, so I did not."
413,a,1,Pass,Female,1,"It envolves the character of people and their thriftiness. I gladly lend money to my friends, and many people are greedy unfortunantly and could care less about paying the loan back		"
1570,a,1,Pass,Male,0,It is a problem of whether or not to trust someone based only on physical appearance.  I'm sure my picture didn't look very trustworthy as I was pretty tired and looked like hell.  I felt the my count
1027,b,5,Pass,Male,0,"It is a risk assessment situation, for I have no risk in losing any money because I did not set out with any of my own. I only stand to win, and I chose an equitable method of gaining money, not losin"
551,a,1,Pass,Male,0,it is ina way lik ethe prisoner's dilema presented by glaucon in the Republic in which you can be a good person or a bad person and another person has the same descisons.  if you both choose to be the
2553,a,2,Hold,Male,0,"It is like an informal lending to a friend, you don't know how much (if any) you will get back.		"
1021,a,1,Pass,Male,0,"It is somewhat similar to a Prisoner's Dilemna.  I did not know what decision my counterpartner would make, and on our decisions together determined what our benefits would be.		"
1047,a,1,Pass,Male,0,"It is was a gamble on the nature of another human being.  The only problem was he had no incentive to return my money.  		"
3558,b,99,Pass,Male,0,"It kind of reminds me of the prisoner's dilemma. My partner would know that loaning me the $10 could result in him receiving nothing, according to the list of options on how the money could be split."
1069,a,1,Pass,Male,0,"It kinds of reminds me of gambling.  If I loaned one of my friends money to go gamble on something, it seems like they would take that, and then return to me whatever I gave them without tellig me how"
1046,a,1,Pass,Male,0,It made me think that the experiment was based on how you decide whether you trust someone based on the way they look and present themselves.  I guess if kind of reminds me of how when someone you kno
213,b,5,Pass,Male,0,"It made me wish I wore a tie!"
612,a,2,Hold,Male,0,"It really doesnt remind me of another situation, but it is hard to trust an unknown person. I was not sure if he would return the loan or take it all.		"
1522,b,5,Pass,Male,0,"It remind me of: settling, being fair, being reasonable.  I should have been unreasonable and kept all $20.  I know, now, I would have gotten them.  This was very interesting...I will be finding out t"
1118,b,6,Pass,Male,0,It reminded me of a loan/interest situation.  I thought that I should pay some interest to the loaner because other wise I would have no monesy
112,a,1,Pass,Female,1,"It reminded me of giving a child an allowance and trusting him to spend it on something worthwhile instead of blowing it all away on candy or something		"
104,a,1,Pass,Female,1,"It reminded me of taking a gamble, such as whether or not to buy a lotto ticket"
1112,b,5,Pass,Male,0,"It reminded me of this weird banking game my sister and I used to play when we were little kids - it was kind of like playing Monopoly but without the properties and stuff, just fake money and bank fo"
1552,a,1,Pass,Male,0,"It reminded me of when both parties choose not to bring (monetary) harm to each other by spliting the profits equally.  I don't know if I have ever seen an example of this before, though."
3556,b,5,Pass,Male,0,"It reminds me having to share something with a friend. I would never take more than half, even if the person was a stranger."
554,b,1,Hold,Male,0,"it reminds me of a conscience problem, will you feel bad if you take their money? was it really their money in the first place? you win some you loose some. :)"
2567,b,5,Pass,Female,1,"It reminds me of a game show called ""Friend or Foe.""  		"
409,b,5,Pass,Male,0,"It reminds me of a loan from a bank, though because I only kept the money for about five seconds, no significant amount of interest was incurred."
656,b,1,Hold,Female,1,"It reminds me of a sitauation where a person is given a personal financial favor, and yet the reciever of the favor does nothing to return the good deed once he or she is able."
130,a,1,Pass,Male,0,"It reminds me of a situation in which a person would be asking for a loan at a bank.		"
530,b,5,Pass,Male,0,"It reminds me of a situation in which a stranger on the street is in trouble and needs monetary help.		"
1066,b,5,Pass,Female,1,"It reminds me of a situation in which someone asks you for a cigarette at a party and you give them one because you might run into them at another party, and be out of cigarettes, and so they'll give"
1050,a,1,Pass,Male,0,"It reminds me of a situation where I have just met someone and we are kind of friends, but not great friends yet, and I have to decide if I trust this person to pay me back or not.		"
502,b,5,Pass,Male,0,"It reminds me of an actual situation where I would take a loan from a friend.I would return the amount borrowed exactly.		"
3535,a,1,Pass,Male,0,It reminds me of any situation in which one person can make a decision where they have to decide whether to consider their own self interest or another person's. Like when you share food with your roo
173,b,5,Pass,Male,0,It reminds me of asking people for loans when I need financial assistance.  Most people are willing to help and I never forget when someone helps me.  I always pay them back and am willing to give the
2554,b,99,Pass,Female,1,"It reminds me of asking your parents for money.  They tell you NO and you have no idea why, and they won't give you a good answer.  Except in this case I barely know this person and I have no idea why"
156,b,5,Pass,Female,1,It reminds me of borrowing money from a friend.
1036,b,1,Hold,Male,0,"It reminds me of either a business proposition or company takeover.  It also reminds me of the stock market because somebody always wins and somebody always loses.		"
1503,a,2,Hold,Female,1,"It reminds me of having to trust someone who I don't know.  Also, I think of being fair and not keeping another person's money."
1510,b,5,Pass,Male,0,"It reminds me of helping someone after a disaster.  I was affected by the Allison flood and was helped and I also helped others.		"
406,b,5,Pass,Male,0,"It reminds me of lending money from a friend. If they hadn't given me the loan in the first place, then I wouldn't have had the money. That is why I split it with the other person.		"
136,b,5,Pass,Female,1,"It reminds me of lending people from my classes money based on a crude guess at what that person is like.		"
910449,a,1,Pass,Female,1,"It reminds me of loaning money to a close friend, and having them not return the money in full.		"
1120,b,5,Pass,Male,0,it reminds me of paying taxes and what you get back for them
174,a,1,Pass,Male,0,"It reminds me of real life.  My friends never pay me back loans"
2566,b,99,Pass,Male,0,"It reminds me of situations where you have to decide if you want to loan money to a friend.		"
3544,a,1,Pass,Male,0,"It reminds me of the Prisoner's Dilemma.  You have a few options, but only one is optimal for both participants.  Everyone gives a little, then both win.  		"
140,a,1,Pass,Female,1,"It reminds me of the prisoners' dilemma. If they both give up the consequences are small, but if they compromise, their rewards are big. My counterpart unfortunately didn't think that way."
181,a,1,Pass,Female,1,It reminds me of the thoery tit for tat.....based on the fact that i had to trust her and she had to trust me and beyond that we didnt really know how the other was going to respond.  She very well co
1071,b,3,Pass,Male,0,It reminds me of when my grandmother would give me $20 and tell me to give part of it to my sister (who wasn't there at the time) and I would take $15 of it and give her the rest because I paid for th
2530,a,1,Pass,Male,0,"It reminds me of when you have to decide to loan money to a friend.		"
116,b,5,Pass,Female,1,"it reminds me off nothing really, I gave my counterpart 10 dollars back because he or she didn't have to lend me the money and who knows, this could have went on for a while and I might have neede"
1011,b,5,Pass,Female,1,"It reminds me stock in a company.  Your investment helps the company, and if the company is prosperous than a portion of the profits are returned back to you."
177,a,1,Pass,Male,0,"It reminds me that it is hard to trust others in today's society...		"
453,a,2,Hold,Female,1,"It reminds of situations in which you must make a rapid decision based on just one quality in a person; the present quality being what that person looks like. It also reflects on the loaner's trust, s"
3571,a,1,Pass,Female,1,"It seemed as if the questions asked tried to gauge how much of a risk-taker you are. I find that I take a reasonable amount of risks, so I chose to loan my money. Also, I think that both based on the"
1559,a,1,Pass,Female,1,"It seems kind of like the stock market when deciding how much money to invest in a stock.		"
527,a,1,Pass,Female,1,"It seems like I am lending money to strangers.  Am I a trusting person? Am I a kind person? It could also seem to ask if I'm selfish, or is the person that takes the loan selfish. I think you are aski"
1101,a,1,Pass,Male,0,It seems like investing in the stock market.
1097,a,2,Hold,Male,0,"It seems like the first part of the experiment was a way of determining personality types and sets of values among college students.  For the second part of the experiment, we were to rely simply on a"
548,a,1,Pass,Male,0,it seems to be the most efficient way for both parties. i was thinking it is a good way to give the loan because the money would double. when returning the money the counterpart sent me i thought it w
3572,b,3,Pass,Female,1,"It was a difficult decision process in deciding how much to keep for both myself, and how much to give to my counterpart.  I wanted to return a fair amount of money so I gave my counterpart $5 and kep"
1054,b,5,Pass,Male,0,It was interesting to see the choices for how much to keep and how much to give back to the person. I guess this is kind of how it is when I am loaned money from friends. I'm really thankful to them f
