ID,role,ewaction,action,Sex,female,About
1038,b,4,Pass,Female,1,"It was very interesting. You got to answer questions that hit home to everyone who was taking the experiment.		"
1051,a,1,Pass,Female,1,It's a situation where you evaluate trustworthiness based on appearance- like if you were a creditor trying to assess whether or not to give someone a loan. Their appearance would affect your decision
176,b,5,Pass,Female,1,"It's a tricky situation to be put into because I am not by nature a greedy person, and yet at the same time, I could have gotten $10 more out of the experiment.  I'm not sure what kind of real-life si"
1091,a,1,Pass,Male,0,"It's an issue of trusting a stranger. I *thought* the decent thing to do would be to split 50-50, so no one gets screwed, but hey. What does this remind me of? Bank loans and such, right? The stock ma"
506,a,1,Pass,Male,0,"It's like letting somebody borrow money, and you're not sure if you're going to ever see that person again so you can have your money back.  But I figured, they know that someone is giving them money"
1555,a,1,Pass,Female,1,"It's like playing poker without seeing what your being dealt.		"
1012,a,1,Pass,Female,1,"It's pretty much like gambling, I'd say. If you won some money and want to let it ride or not, you might end up with what you started or you might get more- you don't know. But I'm gonna kick that guy"
525,b,5,Pass,Male,0,Just being fair to other people you don't know. Treat others as you would like to be treated.
1121,a,1,Pass,Male,0,"Lending money to a friend knowing good and well that they won't pay you back, but still hoping they might.	"
1110,a,1,Pass,Male,0,"Lending some money to a friend/person.  You may or may not get it back.  		"
1524,a,1,Pass,Female,1,Lending someone money.
1518,b,5,Pass,Female,1,"Like a civil suit judgement case.		"
544,a,1,Pass,Male,0,"loaning money to a friend		"
155,b,2,Pass,Male,0,"Loaning money to a friend		"
111,a,1,Pass,Male,0,Loaning money to a friend and seeing if they pay you back.
3545,a,1,Pass,Female,1,"much like gambling, or like a problem somebody told me from a game theory test, where they had to decide how many points to give to the rest of the class at the expense of their own points, and the co"
1062,a,1,Pass,Male,0,"One of those shows in which you have to kick the other person out, who hasnt done anything to you, off the island so you can win."
1564,b,5,Pass,Female,1,"Paying back what you owed to the person.		"
127,a,1,Pass,Male,0,"people working together to gain mutual benefits, such as 2 countries trading goods so both of them are better off."
1514,b,2,Pass,Male,0,"Possibly beginning a new business and the loan is risky number one, but then paid back on a percentage basis.		"
1049,a,1,Pass,Male,0,prisoner's dilemma...but not exactly"
2534,a,2,Hold,Male,0,"Real world...people are selfish...especially poor student and seek to increase there own wealth.		"
219,b,5,Pass,Male,0,"reminds me of a decision where the outcomes of each person vary, for better or worse, its all about taking a risk and not know what the decision of the other person will be		"
643,a,2,Hold,Male,0,reminds me of buying stock or investing where you don't know what you will get in return for your investment
451,b,5,Pass,Female,1,"Reminds me of buying things online instead of hands-on.  Do you trust the person you are not seeing?		"
2527,a,1,Pass,Male,0,"Reminds me of holding the door for someone then having them slam it in my face.		"
311,b,5,Pass,Female,1,"returning a favor to somebody you have just received a favor from & decision based on first impression		"
118,a,1,Pass,Male,0,"risk, such as investing in a stock or something you are unsure of. also trust, trusting others to do the right thing. depending on the amount they sent back you could really tell something about a per"
121,b,3,Pass,Male,0,"Since 10 dollars is not much money, it felt as though I was asking to borrow a few dollars from a friend.  I wouldn't expect to pay any interest since it is a small amount."
1033,b,7,Pass,Male,0,"since the amount was doubled and the $10 was created , i deiced to split the money so that each ended up with the same amount , ie 15 $ each		"
1100,b,5,Pass,Female,1,"Some senario where one person perhaps wants to start a business and needs to obtain funding from investors and then if he makes money in his business, the two then share the profits. That said, I chos"
640,a,1,Hold,Female,1,"Someone reaching in your pocket and taking your money. Or perhaps maybe a con artist taking money from the old, earning there trust and then taking there money.		"
547,b,99,Pass,Male,0,"Someone usually doesn't loan out money to someone they have never met.		"
3537,a,1,Pass,Female,1,"sometimes at the library a stranger will ask you to check out books for him and you have to decide whether or not he'll return the books on time"
212,b,99,Pass,Male,0,Splitting a cost between a sibling for a gift for your parents.
1582,b,5,Pass,Male,0,"That most of te people is very selfish and they don't care about the other's persons.		"
2563,a,1,Pass,Female,1,That was merely proof that people are selfish and rational. I essentially gave him $20 and toldhim to do with it what he pleased. I'm mad he kept it all but i never had the money to begin with so it's
180,a,1,Pass,Male,0,The basic idea of the problem was whether you trusted the person enough to make a good decision that would benefit both people.  By loaning the money the opportunity is there for both people to make 1
2546,b,1,Hold,Female,1,The decision problem that I just completed was kind of confusing.  I wasn't sure what the outcome would be for me regarding the choice that I made.  The closest situation to this that I can think of i
3519,a,1,Pass,Male,0,"The decision problem was a gamble that force you to trust the integrity of the other person, and unfortunately they did not come through for me.  This reminds me of lending money to my friend Colin."
1572,a,1,Pass,Female,1,"The decision was based upon how attractive i thought the girl at the ""other university"" was.  she was kind of cute, and since attractive people are, in general, more giving and generous while being eq"
1088,a,2,Hold,Female,1,The free-rider problem
217,a,1,Pass,Female,1,"The prisoner scenario game at Econ.		"
227,b,99,Pass,Female,1,"The Prisoner's Dilemma - trust is required of two people with no commmunication in order to succeed.		"
626,b,5,Pass,Female,1,"The problem just reminded me of sharing.  It isn't fair for me to give my counterpart less than he actually loaned me, but we both wanted money.  So the best option is cutting it 50/50.		"
2536,a,2,Hold,Female,1,The situation gave me the choice to give or keep.  I think it most reminded me of greed without knowing what my counterpart was going to do.  It telss me that in general i would like to believe that m
1103,a,2,Hold,Male,0,"The situation is asking me to trust a stranger I cannot communicate with based on their image.  It's kind of like evaluating a politician or public figure, except we have no information representing t"
2575,a,2,Hold,Male,0,The situation resembled cost-benefit decisions and taking risks.
503,b,1,Hold,Female,1,There are no reason to give the money to another people that you don't know!!!
1044,a,1,Pass,Female,1,"There is a problem that I have known about, called the two envelope problem in which you get to open an envelope and are just told that one envelope has twice the money as the other, but you don't kno"
1009,a,2,Hold,Female,1,"There was no reason for my counterpart to give me a significant amount of money, because then she would have not given herself maximum utility.  We were not building trust, because the experiment was"
605,b,99,Pass,Female,1,"There was no way for me to select another option besides getting the loan of 10 dollars. Therefore, I decided to try getting the ten dollars, rather than doing nothing. This reminds me of a situation"
2543,b,5,Pass,Female,1,"they were trusting that i wouldnt just take their money and i wouldnt like to of loaned someone the money and them just take it and run i would  like them to return it		"
1506,a,1,Pass,Female,1,This decision problem reminds me of the concept of the prisoner's dilemma. There are two prisoners who get cuaght by the police and their stay in jail depends on whether they decide to tell the truth
3565,b,5,Pass,Female,1,This experiment reminds me of an experiment I did earlier in the year where we had to pick envelopes containing some amount of money based on people's pictures.  I guess it was trying to see whether I
1513,a,1,Pass,Female,1,"this is a risk based decision, like that of buying a stock.  The money you use to buy the stock is like loaning money to the co. and then they use it to hopefully make more money.  In this case, my de"
1102,b,99,Pass,Male,0,"This is a situation where someone asks another person for a small loan and the person says no for no good reason.  The 10 dollars would not hurt the person if they lent it and plus, whoever asked for"
509,b,5,Pass,Male,0,"This is equivalent to real-life money making decisions.  We loan people money all the time, even if it's just petty change.  The decision to do that or not to do that, whether based on personal prefer"
1039,b,5,Pass,Male,0,"This is indeed a very interesting experiment.  I think that it tested what immediate perceptions one gets from just seeing somebody.  Basically, the experiment asks me whether I think she looks like a"
1519,a,2,Hold,Female,1,"This is just like the prisoner's dilemma.  Any game theorist would choose to keep the money.		"
1131,a,1,Pass,Female,1,This is like loaning someone a personal item and hoping they don't break it or forget to return it.  It involves weighing how much you like the person and how good you think their character is over ho
3552,b,5,Pass,Male,0,This is like the prinsoners dilema.  I feel like my partner would think as I an select option #5 where we both end up with $10 that way we both win.  I suspected this once she decided to loan my $10 i
138,a,1,Pass,Female,1,"This is like trusting someone with your money.  If you are kind, you would be 50/50 and fair with your partner.		"
650,a,1,Pass,Male,0,"this is similar to the stock market.  I had no idea what was going to happen to my money and whether or not the return was going to be profitable.		"
2569,a,1,Pass,Male,0,"This is similar to trusting an individual with a loan of your own money, and not being assured of that person paying everything back in return, after interest is accumulated."
613,a,1,Pass,Female,1,This kind of situation reminds me of betting in a way.  You give someone money and hopefully will get some in return.  It also reminds me of lending money to a stranger. i realize that is what i just
1007,a,1,Pass,Male,0,"This problem for me was a very risky one because it involves trusting a total stranger.  A person who doesn't have to see you or know you are is more likely, in my opinion to take all the money.  		"
1081,a,1,Pass,Male,0,"This problem is interesting, since you are blind to what your conterpart will send you.  Also, you can only either give ten or keep it.  Basically it reminds me of any problem in which you take risks,"
3549,b,99,Pass,Female,1,"This problem is very similar to game theory in economics.  It's a Nash Equilibrium.  You can either screw the other person, or be screwed by the other person.  Or you can work together and both make s"
1067,a,1,Pass,Female,1,"This problem reminded me of trusting someone to come through for me.  I put my trust in him in that, if I did him a favor, he'd do me a favor in return.  ""Scratch my back I'll scratch yours"" mentality"
2524,b,6,Pass,Male,0,"This problem reminds me of a situation when someone took a loan from a friend to invest some money in the stocks, and could make a good some of money out of it, he repaid his friend the money he borro"
141,a,1,Pass,Male,0,"This problem reminds me of an everyday situation where a friend needs to borrow ten dollars.  I would give the friend the ten dollars expecting to receive the full amount back in a few days.		"
2579,a,1,Pass,Female,1,"This problem reminds me of just lending my friend something. It's like when you lend something to a friend, she should return it. Although it's a stranger that I loan the money to, I did it because it"
224,a,1,Pass,Male,0,"This problem reminds me of leaving a dinner table early and trying to decide how much to leave for food and tip	"
1083,a,2,Hold,Male,0,"This problem reminds me of the decision to work alone on a school assignment or in a group--you have to potential to end up with a much better end product if both people pull their weight, but the oth"
411,a,1,Pass,Female,1,"This problem reminds me of the situation we learned in ECON about the prisoners who decide whether or not to confess, and of the sitution where 2 people playing a game are deciding whether or not to b"
2549,b,4,Pass,Female,1,"this problem reminds me of two kids trading something of value to them....i should have split it evenly, but i was selfish and took a little more than half :(		"
1106,b,7,Pass,Female,1,This problem reminds me of... I don't know.
1075,a,2,Hold,Female,1,"This really doesn't remind me of anything because I've never faced such a situation.  When I loan somebody money, I know I'll get at least the same amount that I loaned them.  I wouldn't loan a strang"
1093,b,6,Pass,Male,0,"This reminds me of a situation at a bank, where you pay interest back to a person, based on the fact that they originally decided to loan you the money (when you needed it).		"
1002,b,7,Pass,Male,0,This reminds me of a situation in which I am going in with some friends to buy food or drinks before a party- it depends on my perception of how trustworthy they are.
3532,a,1,Pass,Female,1,"THis reminds me of a situation where someone i didn't know very well would ask me for money.  It is a difficult situation because you know very little about the person opposite you, including whether"
2552,a,1,Pass,Male,0,"this reminds me of a typical situation where i would have lent a friend money even if after the transaction i would be benefitted lesser than he."
455,b,99,Pass,Female,1,"This reminds me of any situation dealing with the loaning of money.  I definitely would have loaned the $10.		"
1562,a,1,Pass,Male,0,"This reminds me of any situation in which you knowingly put yourself into a position in which the outcome is largely based on the choices of another. Examples of such a situation include, but are not"
1575,b,99,Pass,Male,0,"This reminds me of asking a friend to loan you some money for dinner or something since it was such a small loan. I was surprised that the money was not loaned to me.		"
549,a,1,Pass,Male,0,"This reminds me of gambling. Buying a scratch of lottery ticket		"
408,b,1,Hold,Female,1,"This reminds me of going to a bank for some strange reason.  However a person wouldn't give back the the bank the money that he or she just borrowed.		"
3569,a,1,Pass,Male,0,"This reminds me of helping the needy.  If I give money or some commodity to a needy person on the street, he/she can either choose to use that wisely and in some manner repay me through a gain to soci"
1124,b,99,Pass,Female,1,"This reminds me of judging someone quickly, based mostly on their appearance.  		"
123,a,1,Pass,Male,0,"This reminds me of lending money to a friend or someone and receiving the money back plus interest.		"
1571,b,99,Pass,Female,1,"This reminds me of my roommate and some of his friends. I'll be perfectly willing to loan them some money, but when it comes time for me to need their help they won't give it up. I understand that I h"
1020,b,3,Pass,Female,1,"This reminds me of negotiating a business deal, where you have to make the decision that gives both parties the maximum advantage allowed.	"
2532,b,5,Pass,Male,0,"This reminds me of taking a chance on someone and helping them out.  The results could be good or bad, but in the end, just helping them and giving them the benefit of the doubt is worth more than wha"
1080,a,1,Pass,Male,0,"This reminds me of times that you have to trust your friends to do the right things.  You don't always know what they are going to do with your trust, and sometimes it is good, and sometimes it isn't."
2522,b,1,Hold,Male,0,"this reminds me of when people offer you a service, and if you like the service, you can give them something in return for their effort, so as to feel grateful. 		"
215,b,4,Pass,Female,1,"This reminds me of when someone wants to borrow money from me		"
216,b,99,Pass,Female,1,"This reminds me of when you need money and you ask your parents because you know they have money, however, they tell you no anyways or when a bum on the streets ask you for money and you know you have"
1129,a,2,Hold,Female,1,"This reminds me somewhat of a stock market, where a person loans money to another firm with the hope of profiting with the firm but with no such guarantee."
3553,b,99,Pass,Male,0,"This reminds of of a game show with a blind element to it.  Its like let's make a deal...seeing if this person at the other end will trust me with his money or not with the hopes of greater stakes.		"
220,b,99,Pass,Male,0,"This reminds of when I ask me parents for money all the time. I am always wondering how much I can ask for and if they will give it to me. I try to test their limit.		"
1078,b,4,Pass,Female,1,"This resembles what I imagine working with a loan shark might be like. You're approaching a stranger, you try to be reasonable, and in the end, you just hope that you'll get what you asked for. And wh"
3538,b,5,Pass,Female,1,"This seems to me mostly to relate to asking for investment in a company I'm starting up, albeit that I have the express opportunity to give my investors back their money at a gain or at a loss at pret"
1553,a,2,Hold,Female,1,"This situation puts me in a position of trusting the other person to not take all the money. Because I do not know him/her, I would not like to have the chance of losing all the money."
3560,b,99,Pass,Male,0,"This situation remind me of when some one ask for a loan from the bank and the bank feels the person is not financial trustworhty enough to be loaned the money beacuse of a lack of information.		"
2533,b,2,Pass,Male,0,"This situation reminded me of everytime i have lent someone money.		"
1127,b,9,Pass,Female,1,This situation reminded me of that in which an elected official asks for support in return for legislation that will help the voter.
2574,b,1,Hold,Male,0,This situation reminds me of a former experiment done in LSHTA in which I had to decide whether or not to split the money with a partner.  Also it reminds me of a job where someone does a task for you
1042,b,1,Hold,Male,0,"This situation reminds me of a time when I came out of a deal with the ass end, and I learned you have to get ahead where you can.  You have to take what you can get.		"
226,b,5,Pass,Female,1,"This situation reminds me of asking one of my roomates for money.  If they needed it I would give it to them, and they would do the same.		"
3521,a,1,Pass,Male,0,"This situation reminds me of borrowing something to someone that i don't know well, and getting nothing back.  Also, helping out someone and then ending up getting in trouble or having to pay money fo"
621,b,5,Pass,Male,0,"This situation reminds me of doing a job that involved other people and having to split the money fairly among the people that worked on the job.		"
646,a,2,Hold,Male,0,This situation reminds me of having someone walk up to you on the street and ask you for $10 or a bum asking you for $10.
3550,a,1,Pass,Male,0,"This situation reminds me of the cases in which you have just met someone and are in a predicament of whether or not to lend them money because you have just met them. You hardly know them, but in cas"
1064,a,1,Pass,Female,1,"This situation reminds me of the process of writing a christmas list.  As a kid you already know the kinds of things your parents will buy you, so you out those on those on the list along with somethi"
1065,a,1,Pass,Female,1,"This situation reminds me of the stock market, you can't make more money unless you risk it, but you also could lose money if you risk it. you can play it safe and do nothing and walk away with 10 dol"
1026,b,7,Pass,Male,0,"this situation reminds me of the trust type games which you play at summer camp... where everyone holds their hands out, and someone falls back, trusting the other person.  how to get mutual gain peop"
152,a,1,Pass,Male,0,"This situation reminds me of when you are in a relationship and you decide that if you do something, things will get better for you.  However, at the end it turns out that you are left with nothing.		"
1040,b,5,Pass,Female,1,"This situation reminds me of when you have to loan a friend a few dollars but trust you will get is back in due time.		"
625,a,1,Hold,Female,1,"This tells me how greedy people are. You cant trust people to help you out. It reminds me if a person has money and you have money, they may not help you out even if you help them out."
529,a,1,Pass,Female,1,"This was like, you come accross a person who needs money very urgently. And he/she asks you to loan some. But you don't know him/her. Then, what you can do is just look at his/her eyes. You'll have an"
1584,a,1,Pass,Male,0,"To me the experiment seemed as though it was trying to measure personality, or at least get an idea of a person's personality traits.		"
1573,a,1,Pass,Female,1,"To me, it would have been fair to give back the even amount but not every one thinks the same."
1576,b,3,Pass,Male,0,Trusting a complete stranger with something important
1116,a,2,Hold,Male,0,Trusting a stranger with only potential benefits for the stranger and potential downsides to the loaner.
546,b,99,Pass,Male,0,"Trying to borrow money from a friend		"
178,a,1,Pass,Female,1,"um. . . i expected to be returned the same amount that i gave out as was not.  		"
410,b,3,Pass,Male,0,"Well I thought about the other person's need before mine.  I did not want to take all, but I do need the money.  So i decided to give 5 dollars back.  This is more of a reality situation where you are"
504,b,5,Pass,Female,1,"Well the decision was simple, (s)he loaned me the money so I thought it would be a good idea to split the wealth and see how far the money would go.  It was very interesting though cause I could have"
1507,a,1,Pass,Female,1,Well the rules of the experiment are very simple and it would seem that if money was doubled every time it was loaned then two partners would simply trust each other enough to keep doubling the money.
1566,b,5,Pass,Female,1,"well, given that the ""loan"" was not of funds, out of pocket but someone else's money it seemed only fair to be equitable, and give them as much as i ask for. also the likelihood of them accepting was"
184,b,4,Pass,Male,0,"Well, i am reminded of a bank and how they loan money for a fee. However, since I asked to have a loan I felt that I deserved more money. I did not have to return any money at all since it was my disc"
1098,b,5,Pass,Male,0,"well, i cant really think of too many situations like this other than when i think of people loaning money i think of trusting someone. in this case it is a choise to trust a stranger.  I wouls often"
117,a,1,Pass,Male,0,"Well, I figured that my partner was probably a somewhat considerate and kind person due to the fact that she likes animals and loves the color purple.  We have some things in common, and I would have"
2571,a,1,Pass,Male,0,"Wether I should loan a friend money.		"
1008,a,1,Pass,Female,1,"When friends ask me if they can borrow money, sometimes I am reluctant because I dont know whether I will get paid back.  I am normally not looking for profit, just to break even, and that is all I wa"
1516,b,5,Pass,Male,0,"When I first made the decision, it felt just like sharing.  In retrospect, doubling the money took no effort on my part--it felt more like my counterpart and I were conspiring to get more money and th"
113,b,3,Pass,Male,0,"When you borrow money from a bank and have to pay interest.	"
1550,b,5,Pass,Female,1,"When you enter into a social situation and you have to decide who to talk to, and how much you think you can divulge to them without saying things that are going to be totally out of place with the pe"
1034,a,1,Pass,Female,1,"Whether to trust strangers, based just on first impression of appearance."
3530,a,1,Pass,Female,1,you meet someone new that you will interact with again (a friend at school) and they want to borrow some money.  i look at what their responses (i have a limited knowledge about the person).  I though
